2523,4414,3247,1,3355,629,1159
2520,4409,3255,1,3355,629,1155
2518,4403,3262,1,3355,629,1155
2517,4397,3270,1,3356,639,1149
2514,4390,3277,1,3356,639,1153
2511,4383,3285,1,3356,639,1145
2508,4376,3292,1,3356,639,1149
2505,4368,3300,1,3356,639,1137
2503,4360,3307,1,3356,639,1135
2501,4351,3315,1,3356,639,1155
2499,4341,3322,1,3356,639,1149
2496,4332,3330,1,3347,648,1167
2493,4323,3337,1,3347,648,1153
2491,4315,3345,1,3347,648,1157
2490,4306,3352,1,3347,648,1153
2488,4297,3360,1,3338,657,1147
2487,4288,3367,1,3317,647,1155
2486,4279,3375,1,3317,647,1169
2484,4270,3382,1,3317,647,1169
2484,4262,3390,1,3317,647,1165
2483,4254,3397,1,3317,647,1179
2483,4245,3405,1,3317,647,1171
2483,4238,3412,1,3317,647,1161
2482,4230,3420,1,3317,647,1189
2482,4223,3427,1,3317,647,1191
2481,4216,3435,1,3317,647,1181
2481,4208,3442,1,3317,647,1193
2481,4200,3450,1,3317,647,1175
2481,4193,3458,1,3317,647,1171
2481,4185,3465,1,3317,647,1179
2481,4177,3473,1,3317,647,1181
2481,4168,3480,1,3326,637,1179
2481,4160,3488,1,3326,637,1171
2481,4152,3495,1,3326,637,1183
2481,4143,3503,1,3326,637,1177
2482,4135,3510,1,3326,637,1157
2483,4127,3518,1,3326,637,1187
2484,4118,3525,1,3336,638,1189
2486,4110,3533,1,3336,638,1189
2487,4102,3540,1,3336,638,1163
2489,4094,3548,1,3356,639,1195
2490,4085,3555,1,3356,639,1195
2492,4077,3563,1,3356,639,1205
2494,4069,3570,1,3356,639,1233
2497,4060,3578,1,3356,639,1217
2499,4052,3585,1,3356,639,1229
2502,4045,3593,1,3356,639,1233
2504,4038,3600,1,3356,639,1241
2507,4031,3608,1,3356,639,1225
2509,4023,3615,1,3336,638,1229
2512,4016,3623,1,3336,638,1251
2515,4008,3630,1,3336,638,1215
2518,4001,3638,1,3336,638,1215
2522,3995,3645,1,3336,638,1239
2527,3988,3653,1,3326,637,1213
2532,3983,3660,1,3326,637,1207
2536,3977,3668,1,3326,637,1223
2541,3971,3675,1,3326,637,1219
2546,3965,3683,1,3307,637,1217
2551,3958,3691,1,3307,637,1191
2557,3951,3698,1,3307,637,1199
2563,3944,3706,1,3307,637,1225
2568,3936,3713,1,3307,637,1215
2574,3930,3721,1,3298,646,1203
2580,3923,3728,1,3298,646,1185
2586,3917,3736,1,3298,646,1193
2592,3911,3743,1,3317,647,1189
2599,3904,3751,1,3317,647,1211
2605,3898,3758,1,3317,647,1187
2612,3892,3766,1,3317,647,1199
2619,3887,3773,1,3317,647,1217
2627,3881,3781,1,3317,647,1197
2634,3876,3788,1,3317,647,1193
2642,3871,3796,1,3317,647,1199
2649,3866,3803,1,3317,647,1207
2655,3861,3811,1,3317,647,1207
2662,3857,3818,1,3317,647,1217
2669,3852,3826,1,3317,647,1193
2675,3848,3833,1,3317,647,1201
2682,3844,3841,1,3317,647,1197
2689,3840,3848,1,3317,647,1197
2695,3837,3856,1,3317,647,1191
2703,3833,3863,1,3317,647,1193
2710,3829,3871,1,3317,647,1181
2718,3826,3878,1,3317,647,1173
2727,3823,3886,1,3317,647,1187
2736,3821,3893,1,3317,647,1187
2746,3819,3901,1,3317,647,1177
2756,3816,3908,1,3317,647,1171
2766,3814,3916,1,3317,647,1163
2777,3812,3924,1,3326,637,1189
2787,3810,3931,1,3326,637,1177
2797,3808,3939,1,3326,637,1163
2808,3807,3946,1,3326,637,1175
2817,3806,3954,1,3326,637,1183
2826,3804,3961,1,3326,637,1179
2835,3803,3969,1,3326,637,1179
2844,3802,3976,1,3326,637,1165
2852,3800,3984,1,3326,637,1179
2860,3798,3991,1,3298,646,1179
2868,3797,3999,1,3298,646,1173
2876,3797,4006,1,3298,646,1169
2884,3797,4014,1,3298,646,1159
2892,3797,4021,1,3298,646,1185
2901,3797,4029,1,3298,646,1161
2909,3799,4036,1,3298,646,1167
2918,3800,4044,1,3298,646,1131
2927,3802,4051,1,3298,646,1149
2937,3805,4059,1,3298,646,1125
2947,3807,4066,1,3298,646,1115
2958,3810,4074,1,3298,646,1111
2968,3814,4081,1,3298,646,1117
2977,3817,4089,1,3289,656,1117
2986,3819,4096,1,3289,656,1139
2994,3822,4104,1,3289,656,1127
3003,3824,4111,1,3289,656,1103
3011,3827,4119,1,3289,656,1131
3019,3830,4126,1,3270,645,1109
3027,3833,4134,1,3270,645,1123
3035,3835,4141,1,3270,645,1117
3043,3838,4149,1,3270,645,1111
3051,3841,4157,1,3270,645,1111
3059,3843,4164,1,3270,645,1123
3067,3846,4172,1,3270,645,1121
3074,3849,4179,1,3270,645,1131
3080,3852,4187,1,3270,645,1137
3086,3854,4194,1,3270,645,1133
3092,3856,4202,1,3270,645,1121
3097,3859,4209,1,3288,636,1119
3103,3861,4217,1,3288,636,1119
3107,3865,4224,1,3288,636,1115
3111,3868,4232,1,3288,636,1123
3116,3871,4239,1,3269,635,1103
3120,3874,4247,1,3269,635,1089
3125,3877,4254,1,3277,625,1093
3130,3881,4262,1,3297,636,1095
3135,3885,4269,1,3297,636,1103
3140,3889,4277,1,3297,636,1101
3145,3893,4284,1,3297,636,1105
3150,3897,4292,1,3297,636,1097
3155,3900,4299,1,3297,636,1109
3159,3903,4307,1,3307,637,1109
3164,3907,4314,1,3307,637,1115
3168,3910,4322,1,3307,637,1097
3173,3914,4329,1,3307,637,1103
3178,3918,4337,1,3307,637,1095
3184,3922,4344,1,3307,637,1113
3189,3925,4352,1,3307,637,1105
3194,3929,4359,1,3326,637,1107
3199,3933,4367,1,3326,637,1117
3204,3936,4374,1,3326,637,1113
3209,3940,4382,1,3326,637,1115
3214,3945,4389,1,3326,637,1111
3220,3950,4397,1,3326,637,1119
3224,3955,4405,1,3326,637,1119
3229,3959,4412,1,3317,647,1127
3233,3964,4420,1,3317,647,1101
3237,3969,4427,1,3317,647,1091
3242,3974,4435,1,3298,646,1091
3247,3979,4442,1,3298,646,1091
3251,3984,4450,1,3298,646,1105
3255,3989,4457,1,3298,646,1099
3259,3995,4465,1,3298,646,1099
3263,4000,4472,1,3298,646,1095
3268,4006,4480,1,3298,646,1089
3273,4012,4487,1,3298,646,1097
3277,4018,4495,1,3298,646,1103
3280,4024,4502,1,3298,646,1091
3283,4031,4510,1,3298,646,1091
3286,4037,4517,1,3298,646,1107
3289,4043,4525,1,3298,646,1101
3292,4050,4532,1,3298,646,1087
3295,4057,4540,1,3298,646,1081
3298,4064,4547,1,3307,637,1081
3301,4071,4555,1,3307,637,1077
3304,4079,4562,1,3307,637,1087
3307,4085,4570,1,3297,636,1093
3309,4092,4577,1,3297,636,1083
3312,4099,4585,1,3297,636,1081
3315,4106,4592,1,3297,636,1083
3318,4115,4600,1,3297,636,1083
3321,4123,4607,1,3297,636,1069
3323,4132,4615,1,3297,636,1083
3326,4141,4622,1,3297,636,1073
3327,4150,4630,1,3297,636,1071
3328,4157,4638,1,3307,637,1077
3330,4164,4645,1,3307,637,1071
3330,4172,4653,1,3307,637,1073
3331,4179,4660,1,3307,637,1069
3331,4187,4668,1,3307,637,1071
3331,4195,4675,1,3307,637,1077
3331,4203,4683,1,3307,637,1073
3331,4211,4690,1,3326,637,1075
3331,4218,4698,1,3326,637,1071
3331,4226,4705,1,3326,637,1075
3331,4233,4713,1,3326,637,1077
3331,4241,4720,1,3326,637,1075
3331,4249,4728,1,3326,637,1087
3331,4256,4735,1,3326,637,1093
3331,4264,4743,1,3326,637,1101
3330,4272,4750,1,3326,637,1099
3329,4279,4758,1,3326,637,1097
3329,4287,4765,1,3326,637,1089
3328,4294,4773,1,3326,637,1095
3327,4302,4780,1,3326,637,1095
3326,4309,4788,1,3307,637,1089
3325,4317,4795,1,3307,637,1073
3324,4324,4803,1,3307,637,1081
3322,4331,4810,1,3307,637,1087
3321,4339,4818,1,3307,637,1073
3320,4347,4825,1,3307,637,1071
3319,4355,4833,1,3307,637,1077
3318,4362,4840,1,3307,637,1071
3317,4369,4848,1,3307,637,1075
3316,4376,4855,1,3307,637,1075
3315,4381,4863,1,3326,637,1077
3314,4387,4871,1,3326,637,1083
3313,4392,4878,1,3326,637,1081
3311,4397,4886,1,3326,637,1083
3310,4402,4893,1,3326,637,1079
3309,4408,4901,1,3326,637,1081
3308,4413,4908,1,3326,637,1077
3307,4418,4916,1,3326,637,1073
3307,4423,4923,1,3326,637,1077
3306,4428,4931,1,3326,637,1081
3305,4432,4938,1,3326,637,1087
3305,4437,4946,1,3307,637,1085
3304,4441,4953,1,3307,637,1083
3302,4446,4961,1,3307,637,1079
3302,4450,4968,1,3307,637,1083
3301,4454,4976,1,3307,637,1081
3300,4459,4983,1,3307,637,1077
3299,4464,4991,1,3307,637,1079
3297,4470,4998,1,3307,637,1079
3296,4475,5006,1,3307,637,1089
3294,4479,5013,1,3307,637,1065
3293,4485,5021,1,3307,637,1063
3291,4490,5028,1,3307,637,1077
3289,4495,5036,1,3326,637,1069
3286,4501,5043,1,3326,637,1071
3283,4507,5051,1,3336,638,1065
3281,4512,5058,1,3336,638,1055
3278,4518,5066,1,3336,638,1063
3275,4523,5073,1,3336,638,1063
3272,4528,5081,1,3356,639,1061
3269,4533,5088,1,3356,639,1053
3266,4538,5096,1,3356,639,1047
3263,4543,5104,1,3356,639,1053
3260,4547,5111,1,3356,639,1049
3256,4552,5119,1,3356,639,1055
3251,4556,5126,1,3356,639,1059
3248,4561,5134,1,3356,639,1047
3244,4567,5141,1,3355,629,1055
3240,4572,5149,1,3355,629,1065
3236,4578,5156,1,3355,629,1055
3232,4582,5164,1,3355,629,1055
3228,4588,5171,1,3355,629,1061
3224,4593,5179,1,3356,639,1059
3220,4599,5186,1,3356,639,1051
3216,4605,5194,1,3356,639,1055
3211,4611,5201,1,3356,639,1043
3206,4616,5209,1,3356,639,1047
3201,4622,5216,1,3347,648,1043
3195,4627,5224,1,3347,648,1045
3190,4633,5231,1,3347,648,1039
3184,4639,5239,1,3347,648,1027
3178,4645,5246,1,3347,648,1025
3172,4650,5254,1,3326,637,1027
3166,4656,5261,1,3326,637,1037
3159,4661,5269,1,3338,657,1023
3153,4666,5276,1,3338,657,1025
3147,4670,5284,1,3338,657,1029
3140,4674,5291,1,3338,657,1039
3132,4679,5299,1,3338,657,1041
3125,4682,5306,1,3338,657,1037
3117,4686,5314,1,3338,657,1033
3109,4690,5321,1,3338,657,1041
3100,4693,5329,1,3347,648,1049
3092,4697,5337,1,3347,648,1041
3084,4700,5344,1,3347,648,1035
3075,4704,5352,1,3347,648,1041
3067,4707,5359,1,3347,648,1019
3059,4710,5367,1,3347,648,1037
3051,4713,5374,1,3347,648,1029
3044,4716,5382,1,3347,648,1033
3037,4720,5389,1,3347,648,1035
3031,4723,5397,1,3347,648,1029
3024,4726,5404,1,3356,639,1041
3018,4730,5412,1,3356,639,1043
3012,4732,5419,1,3356,639,1045
3006,4735,5427,1,3356,639,1041
3000,4738,5434,1,3356,639,1047
2994,4741,5442,1,3356,639,1043
2989,4743,5449,1,3356,639,1045
2983,4745,5457,1,3356,639,1043
2977,4746,5464,1,3356,639,1055
2970,4746,5472,1,3366,639,1049
2962,4746,5479,1,3366,639,1047
2954,4746,5487,1,3366,639,1053
2947,4746,5494,1,3366,639,1051
2940,4746,5502,1,3375,630,1051
2933,4746,5509,1,3375,630,1051
2926,4746,5517,1,3375,630,1057
2919,4746,5524,1,3366,639,1059
2912,4745,5532,1,3366,639,1069
2905,4745,5539,1,3366,639,1065
2898,4744,5547,1,3366,639,1069
2892,4744,5554,1,3366,639,1077
2885,4743,5562,1,3366,639,1069
2877,4743,5570,1,3357,649,1065
2870,4742,5577,1,3357,649,1081
2862,4741,5585,1,3357,649,1079
