Coordinates,Timestamp,Velocity,force,azimuth
"774.5,867.5",583350.436,319.944290187789,1.4132305145263673,-0.8742326060917716
"779.0,865.5",583350.4439999999,318.9507669167655,1.408330790201823,-0.8764909068730211
"783.5,863.5",583350.453,317.8606536854961,1.402775192260742,-0.8771928111698852
"788.0,861.5",583350.4609999999,316.8975416954972,1.4049266815185546,-0.8771928111698852
"792.5,859.5",583350.4689999999,315.9491253117574,1.4094332377115886,-0.8808396617558238
"796.5,857.5",583350.4779999999,314.8398578030358,1.405959701538086,-0.8829911510136632
"800.5,856.0",583350.4859999999,314.0140439433602,1.4101580301920573,-0.8847764293339645
"804.0,854.0",583350.494,312.97339313454097,1.409390385945638,-0.8847764293339645
"807.5,852.0",583350.5029999999,311.83705369572357,1.40559933980306,-0.8850205699589396
"811.0,850.5",583350.5109999999,310.97852500002466,1.405846659342448,-0.8850205699589396
"813.5,848.5",583350.519,309.836326599664,1.391174062093099,-0.8850205699589396
"816.5,847.0",583350.5279999999,308.8236046648895,1.3887391408284506,-0.8850205699589396
"819.0,845.5",583350.536,307.8572421080783,1.3894793192545574,-0.8850205699589396
"821.5,843.5",583350.5449999999,306.6398687813173,1.3860006968180338,-0.8850205699589396
"823.5,842.0",583350.553,305.62195046476523,1.3821929931640624,-0.8850205699589396
"825.5,840.5",583350.561,304.61176592819623,1.3788248697916667,-0.8850205699589396
"828.0,838.5",583350.57,303.4237298919862,1.3749598185221354,-0.8850205699589396
"829.5,836.5",583350.578,302.20740033372715,1.3640768686930338,-0.8850205699589396
"831.5,834.5",583350.5859999999,301.0698569829193,1.3612375895182292,-0.8850205699589396
"833.0,832.5",583350.595,299.77010741079425,1.3472153981526693,-0.8896745006230014
"834.5,830.5",583350.6029999999,298.5794167346851,1.3426288604736327,-0.8957017223027035
"835.5,829.0",583350.6109999999,297.4761449067344,1.3093732198079426,-0.9011643687870832
"836.0,827.0",583350.62,296.06074610913214,1.2968101501464844,-0.9084122935917599
"836.5,825.5",583350.6279999999,294.9010042262874,1.2694622039794923,-0.916117982068345
"836.5,824.0",583350.6359999999,293.6769455627997,1.2584229787190755,-0.9245560924198911
"836.5,822.5",583350.6449999999,292.36336953172696,1.2423617045084636,-0.9371140758183515
"836.5,821.0",583350.6529999999,291.1530917157082,1.2250108083089193,-0.9519761363651895
"835.5,819.5",583350.661,289.808286153701,1.2113601684570312,-0.9669602672245718
"835.0,817.5",583350.6699999999,288.299671365332,1.1875809987386068,-0.9840501109745687
"834.5,815.5",583350.678,286.89318192658214,1.1745553334554037,-1.0030167857792893
"833.5,813.5",583350.686,285.42402477459933,1.1683741251627604,-1.02244122425582
"833.0,811.5",583350.695,283.9404795425653,1.1528573354085287,-1.0441544810917478
"833.0,809.0",583350.703,282.4811445625764,1.1615328470865884,-1.0656998912480078
"832.5,807.0",583350.7109999999,281.10483993846424,1.1709182739257813,-1.0868333140995878
"832.5,804.0",583350.72,279.42677680936276,1.1607486724853515,-1.1077836314823744
"832.5,801.0",583350.7279999999,277.84785272421306,1.1896533966064453,-1.1289170543339824
"832.5,798.0",583350.7359999999,276.2776190657273,1.1869330088297525,-1.148158387341756
"833.0,795.0",583350.745,274.6984981921011,1.250527318318685,-1.165156678357395
"833.5,792.0",583350.7529999999,273.21622375784847,1.2561739603678386,-1.1825211803105014
"834.5,788.5",583350.7609999999,271.67097162236314,1.2872745513916015,-1.1993821422245672
"836.0,785.5",583350.7699999999,270.26216710715136,1.3027493794759115,-1.21721966663864
"837.5,782.5",583350.7779999999,268.94864426840786,1.3316104888916016,-1.234217957654251
"839.5,779.0",583350.786,267.57545216091006,1.3232237497965496,-1.248668030896441
"842.0,775.5",583350.7949999999,266.2014792772183,1.341708246866862,-1.262263611951168
"844.5,772.5",583350.803,265.06195464733526,1.3206896464029947,-1.2772630015995852
"847.5,769.0",583350.811,263.8673748692824,1.329821523030599,-1.2859757701542633
"851.0,765.0",583350.82,262.539759411364,1.3072793324788412,-1.296351746716774
"854.5,761.5",583350.828,261.4459289720272,1.3085367838541666,-1.3108323375371032
"858.0,758.0",583350.8359999999,260.3657581751424,1.282311248779297,-1.3279679576542682
"862.0,754.0",583350.845,259.15934211907296,1.2795815785725912,-1.350032166638638
"866.0,750.5",583350.8529999999,258.18371532904035,1.2598042805989584,-1.3660233775761628
"869.5,746.5",583350.8609999999,257.013411975928,1.2540664672851562,-1.3788712779667816
"873.0,743.0",583350.87,255.91212106499398,1.2349624633789062,-1.3941148082401904
"876.0,740.0",583350.8779999999,254.95738234788547,1.2404926300048829,-1.4081834117558312
"879.0,736.5",583350.8859999999,253.8824946551625,1.23273557027181,-1.426646546521446
"882.0,733.0",583350.8949999999,252.74300163600287,1.26038818359375,-1.4450181285527122
"885.0,730.0",583350.9029999999,251.82235727445644,1.2948752085367838,-1.4549668590214506
"888.0,727.0",583350.911,250.91233978013744,1.3309591929117839,-1.4569962779667485
"891.0,723.5",583350.9199999999,249.80953991541674,1.3417922973632812,-1.4569962779667485
"894.0,720.5",583350.928,248.92176603166655,1.3408864339192708,-1.4569962779667485
"897.0,717.5",583350.936,248.04445089124988,1.3417800903320312,-1.4569962779667485
"900.5,714.0",583350.945,247.05869500537463,1.3543863932291667,-1.4569962779667485
"903.5,711.0",583350.953,246.20371108943516,1.3334698994954428,-1.4569962779667485
"907.0,707.5",583350.9609999999,245.3165690363684,1.3381518046061198,-1.4569962779667485
"910.5,704.0",583350.97,244.36953772866778,1.3162954966227214,-1.4569962779667485
"914.0,701.0",583350.9779999999,243.63084134430483,1.313239034016927,-1.4569962779667485
"917.5,697.5",583350.9859999999,242.7812247530937,1.292717997233073,-1.4569962779667485
"921.0,693.5",583350.995,241.7517019507235,1.2881586710611979,-1.4569962779667485
"924.0,690.0",583351.0029999999,240.84374523379932,1.2724614461263022,-1.4569962779667485
"927.5,686.5",583351.0109999999,240.0321254050019,1.2647186279296876,-1.4569962779667485
"930.5,683.0",583351.0199999999,239.0774133100551,1.2576357523600261,-1.4569962779667485
"933.0,680.0",583351.0279999999,238.23666420614492,1.2483418782552083,-1.4569962779667485
"936.0,676.5",583351.036,237.37368824324165,1.2414215087890625,-1.4569962779667485
"938.5,672.5",583351.0449999999,236.25003667738088,1.2387655893961589,-1.4569962779667485
"941.0,669.0",583351.053,235.32311081184412,1.23189328511556,-1.4569962779667485
"943.5,665.5",583351.061,234.40645814701696,1.2218111673990886,-1.4569962779667485
"945.5,662.0",583351.07,233.34502278708518,1.2157058715820312,-1.4579575816777057
"947.5,659.0",583351.078,232.4746357081772,1.2038284301757813,-1.4749558726933258
"949.0,655.5",583351.0859999999,231.41097950725572,1.202399190266927,-1.491420106091792
"951.0,651.5",583351.095,230.26617338404623,1.194085184733073,-1.5083421031620594
"953.0,648.0",583351.1029999999,229.3102995182186,1.199239730834961,-1.5216782848027282
"954.5,644.0",583351.112,228.09844350079248,1.1923721313476563,-1.5362962047246078
"956.0,640.5",583351.12,227.0725389335946,1.1888970692952474,-1.5511430064824068
"957.5,636.5",583351.1279999999,225.9454769059811,1.1851128896077474,-1.567683533826149
"959.0,632.5",583351.137,224.76475879572658,1.183737564086914,-1.5921128551151846
"960.0,629.0",583351.1449999999,223.67626746911785,1.1751977284749349,-1.6194260875371078
"961.5,625.0",583351.1529999999,222.57843371242245,1.1714272816975912,-1.6530564586308278
"963.0,620.5",583351.1619999999,221.32108748965723,1.1739247639973958,-1.6991074840214628
"964.0,617.0",583351.1699999999,220.2594747647378,1.1696524302164713,-1.751765565076152
"965.5,613.0",583351.178,219.1912602578228,1.1746779123942057,-1.8195451060917571
"967.0,608.5",583351.1869999999,217.9668238230439,1.171462631225586,-1.9001115123417598
"968.0,604.0",583351.195,216.7228248420339,1.1758591969807943,-1.987223939099582
"969.5,600.0",583351.203,215.68532361201898,1.1747791290283203,-2.079219178357411
"971.5,595.0",583351.2119999999,214.48462965113404,1.1760005950927734,-2.188548401990206
"973.0,591.0",583351.22,213.4685652724245,1.1768878936767577,-2.313975648083972
"975.0,586.5",583351.2279999999,212.4539082726167,1.1786012013753255,-2.4431412974980193
"976.5,581.5",583351.237,211.19843853010022,1.1715479532877604,-2.58182843128709
"978.0,577.5",583351.245,210.21398270005724,1.1709317525227865,-2.7232926646855122
"979.5,573.0",583351.2529999999,209.13980115364683,1.168251927693685,-2.8582261363652126
"981.0,568.0",583351.262,207.92125329811805,1.1667485555013022,-3.0021165172245823
"982.5,563.5",583351.2699999999,206.8701499671362,1.1665695190429688,-3.1293748180058336
"983.5,559.5",583351.2779999999,205.83169138348163,1.1649372100830078,3.0489215731581236
"984.5,554.5",583351.2869999999,204.5539037601243,1.1622779846191407,2.949953067298753
"985.5,550.0",583351.2949999999,203.43939986940003,1.1607308705647787,2.8613147616346817
"987.0,545.5",583351.303,202.43134422140227,1.1527107238769532,2.7816486239393767
"988.0,540.5",583351.3119999999,201.18928626699727,1.1429829915364584,2.714357364173749
"988.5,536.5",583351.32,200.10360809794514,1.1403058369954426,2.6564350008924875
"989.0,532.0",583351.328,198.93353427009413,1.1425755818684895,2.6064166903456205
"990.0,527.0",583351.3369999999,197.72536319707606,1.1385672251383463,2.55475043057999
"990.0,523.0",583351.345,196.5699092936551,1.1424554189046223,2.504991519447186
"990.5,518.5",583351.3529999999,195.4292856088124,1.1396995544433595,2.4655322909315656
"991.0,514.0",583351.362,194.24664183805882,1.150616963704427,2.4244556307753076
"991.0,509.5",583351.37,193.0276428851418,1.1505748748779296,2.3881244540175044
"991.5,505.0",583351.3779999999,191.91612079275518,1.1560896555582683,2.35164068936906
"991.5,500.5",583351.387,190.6653121016356,1.1572118123372397,2.3120441317518705
"992.0,496.5",583351.3949999999,189.66057151463423,1.1589911142985025,2.2797870516737526
"992.0,492.0",583351.4029999999,188.47846836746356,1.1576891581217448,2.253511416908125
"992.0,487.5",583351.4119999999,187.25636205748668,1.15906982421875,2.222139346595636
"991.5,483.5",583351.4199999999,186.0792460108202,1.1635775248209634,2.192338931556547
"990.5,479.0",583351.428,184.72547918020553,1.1647509256998698,2.163713443275313
"990.0,474.5",583351.4369999999,183.43178843748865,1.1664493560791016,2.1342334628065527
"989.0,470.0",583351.445,182.09554611886063,1.1674224853515625,2.102190005775291
"988.5,465.5",583351.453,180.86747301964945,1.166159693400065,2.075227725501879
"987.5,461.0",583351.4619999999,179.50175979324354,1.1684758504231771,2.0436878085096906
"986.5,456.5",583351.47,178.19144620983298,1.1696357727050781,2.015916812415944
"985.5,452.5",583351.4779999999,176.97097567536224,1.1756491343180338,1.99414252042375
"984.5,447.5",583351.487,175.55093840901387,1.177007293701172,1.9642352938612315
"983.5,443.5",583351.495,174.34656284636526,1.1756608327229818,1.9310779452284377
"982.0,439.0",583351.5029999999,172.96940752639796,1.1772204081217448,1.8874378085096857
"981.0,434.0",583351.512,171.5779942677202,1.1734057108561198,1.835268008704991
"979.5,430.0",583351.5199999999,170.29678123747755,1.1745967864990234,1.7818012118299773
"978.5,425.5",583351.5279999999,169.04543019051687,1.1610040028889974,1.734773623939396
"977.5,421.0",583351.5369999999,167.75985364096618,1.1584756215413412,1.6813068270643814
"977.0,417.0",583351.5449999999,166.70341617105584,1.1562679290771485,1.6443195223768656
"976.0,412.5",583351.553,165.47725119084876,1.143335215250651,1.6126117587049922
"975.0,408.5",583351.5619999999,164.29349015885705,1.140154774983724,1.5882587313612608
"974.5,404.0",583351.57,163.18530865236661,1.1329200744628907,1.5607344349238532
"973.0,400.5",583351.578,162.03142649546635,1.1291135152180989,1.543858214220753
"972.0,396.0",583351.5869999999,160.79710968444925,1.1298316955566405,1.5243269642207444
"971.0,392.5",583351.595,159.75826872809628,1.1266148885091145,1.5170180042597998
"970.0,389.0",583351.6029999999,158.7255737818238,1.1253922780354817,1.5090071400019713
"968.5,385.0",583351.612,157.48583799142895,1.114460245768229,1.4971205433222994
"968.0,381.5",583351.62,156.56794858134003,1.1105738321940104,1.4966017444941817
"967.0,378.5",583351.6279999999,155.6256038937316,1.0950281778971354,1.494251890978516
"966.0,375.0",583351.637,154.57940654653422,1.0906219482421875,1.494251890978516
"965.5,371.5",583351.6449999999,153.67984438646582,1.0658857981363932,1.494251890978516
"964.5,368.0",583351.6529999999,152.6845371824939,1.0579789479573567,1.494251890978516
"964.0,365.0",583351.6619999999,151.82896145680124,1.0342446645100911,1.494251890978516
"963.0,361.5",583351.6699999999,150.84566452615417,1.0223191579182942,1.494251890978516
"962.5,358.5",583351.678,150.03852532614104,1.010016886393229,1.494251890978516
"961.5,355.5",583351.6869999999,149.09788420536873,0.9979571024576823,1.494251890978516
"961.0,352.5",583351.695,148.30122429293874,0.9860796610514323,1.494251890978516
"960.0,349.5",583351.7039999999,147.371574010146,0.9740773518880208,1.494251890978516
"959.5,346.5",583351.7119999999,146.58534468719068,0.9627079010009766,1.4816176136347992
"959.0,344.0",583351.72,145.86976314744604,0.9777926127115886,1.4707228382441853
"958.0,341.5",583351.7289999999,145.0210009315605,0.9682903289794922,1.4492232044550926
"957.5,339.0",583351.737,144.31390757870426,0.9826808929443359,1.4280134876582105
"957.0,336.5",583351.745,143.61092002807646,0.9775065104166667,1.4096571644160671
"956.5,334.0",583351.754,142.87760669929642,0.9953728993733724,1.3939863880488434
"956.0,332.0",583351.762,142.2464663303967,1.0388383229573568,1.3808180530878902
"955.5,330.0",583351.7699999999,141.6185828910249,1.044448471069336,1.3711744984003948
"955.5,327.5",583351.779,140.99952280749838,1.0569801330566406,1.3539015491816713
"955.5,325.5",583351.7869999999,140.48065901624872,1.0656356811523438,1.342640562853527
"955.5,323.5",583351.7949999999,139.96495820559397,1.0879645029703775,1.3324934681269855
"955.5,321.0",583351.8039999999,139.35791896321916,1.0995488484700522,1.3180739124628977
"955.5,319.0",583351.8119999999,138.8491080971459,1.114758555094401,1.305561705431681
"955.5,317.0",583351.82,138.34342371206677,1.1259779612223306,1.2944838245722659
"955.5,315.0",583351.8289999999,137.80824472321524,1.1338606516520182,1.2815596302363739
"956.0,313.0",583351.8369999999,137.41089346969818,1.1452838897705078,1.2695051868769893
"956.0,311.0",583351.845,136.91468238989992,1.1556599934895833,1.251240416369189
"956.5,309.0",583351.8539999999,136.49137109079817,1.1700091044108072,1.234135313830087
"957.0,307.0",583351.862,136.10337950401643,1.1811693827311198,1.2148787220332038
"957.5,305.0",583351.87,135.71843427756104,1.175423812866211,1.1945845325801014
"958.0,303.0",583351.879,135.3048800168937,1.185205586751302,1.1706892689082506
"958.5,301.0",583351.887,134.92613746209184,1.1663878122965494,1.1435286243769698
"959.5,299.0",583351.8949999999,134.65234023489504,1.1729681650797525,1.1164290150019665
"960.0,297.0",583351.904,134.2483911958966,1.1543219248453775,1.0866133411738368
"961.0,295.0",583351.9119999999,133.98072501358865,1.1474657694498698,1.0555922230097952
"961.5,293.5",583351.9199999999,133.66901651943553,1.1471038818359376,1.0214277942988352
"962.0,291.0",583351.9289999999,133.21960648418138,1.1445888519287108,0.9827009876582175
"962.0,289.5",583351.9369999999,132.81113442966623,1.1420124053955079,0.941120787462922
"962.5,287.5",583351.945,132.4530109910838,1.1428085327148438,0.895649596056661
"962.5,285.0",583351.9539999999,131.91244586246543,1.142300542195638,0.8473402698848032
"962.5,283.0",583351.9619999999,131.45888854736765,1.1446744283040364,0.7979017933222787
"962.0,280.5",583351.97,130.85413501519548,1.1577504475911458,0.7495772083613704
"961.0,278.5",583351.9789999999,130.1735140345917,1.1591314951578775,0.6999708851191621
"960.0,276.0",583351.987,129.47436744689412,1.1815670013427735,0.6502119739863439
"958.5,273.5",583351.995,128.6773450584022,1.185491689046224,0.6029097278925893
"957.5,271.0",583352.004,127.95676989279738,1.1834337870279947,0.5656477650019887
"956.0,268.5",583352.012,127.16767791757368,1.1887316385904947,0.5304915150019892
"954.0,266.0",583352.0199999999,126.28090601463038,1.1822031656901042,0.504612608751987
"952.0,263.0",583352.029,125.32014987040162,1.1880274454752604,0.4831434925410317
"949.5,260.5",583352.0369999999,124.34045255258542,1.138423538208008,0.46435992320510333
"947.0,257.5",583352.0449999999,123.31590216941808,1.1344415028889974,0.45135943492384933
"944.0,254.5",583352.0539999999,122.16734169565142,1.0981009165445963,0.44301287730665595
"941.0,251.5",583352.0619999999,121.05136972846141,1.0945203145345053,0.438267393908222
"937.5,248.0",583352.07,119.79124623300984,1.0832186381022135,0.4315230091426075
"933.5,245.0",583352.0789999999,118.4566275625227,1.1047985076904296,0.42252032359573316
"929.5,241.5",583352.0869999999,117.10674734455749,1.0970314025878907,0.4128157337519808
"925.5,238.5",583352.095,115.80939795725497,1.1513903299967447,0.40321795543166816
"921.5,235.5",583352.1039999999,114.49168331417174,1.1538532257080079,0.39656512340040484
"917.5,232.5",583352.112,113.20479403126433,1.1958670298258463,0.39006487925980227
"914.0,229.0",583352.12,111.97775714366021,1.2094561258951824,0.38255755504103783
"910.0,225.5",583352.129,110.63122711193719,1.2751322428385417,0.37521807750197855
"907.0,222.5",583352.137,109.56149926821439,1.2899803161621093,0.36987750133009917
"903.5,219.5",583352.1449999999,108.3959696446312,1.3120348612467447,0.36404864390823044
"900.0,216.0",583352.154,107.16746508156342,1.3256103515625,0.3600813587519884
"897.0,213.0",583352.1619999999,106.11282175396279,1.3456778208414713,0.35554949840041494
"894.5,210.0",583352.1699999999,105.16343325214905,1.3441197713216146,0.35084979136916883
"891.5,206.5",583352.1789999999,104.05262934677813,1.3608502705891927,0.3457228382441592
"889.0,203.5",583352.1869999999,103.11342469402923,1.3364664713541667,0.3419539173457328
"886.5,200.0",583352.195,102.13703264157881,1.3455031077067057,0.33881060679884956
"883.5,196.5",583352.2039999999,101.0439593785081,1.341286595662435,0.33600298961135744
"881.5,193.5",583352.2119999999,100.22067585557944,1.3352581024169923,0.3341414173457221
"879.0,190.5",583352.22,99.30169752930604,1.3391024271647136,0.3327833851191645
"876.5,187.0",583352.2289999999,98.32641378570499,1.3702192942301432,0.330570860705111
"874.5,184.0",583352.237,97.51822178068107,1.374034627278646,0.33054034312698566
"872.5,181.0",583352.245,96.71484956474595,1.4105489095052084,0.33054034312698566
"870.5,178.0",583352.2549999999,95.87508483507894,1.4229380289713542,0.33054034312698566
"868.5,175.0",583352.2629999999,95.08181062361268,1.464012908935547,0.32744280894729455
"866.0,172.0",583352.272,94.17277948619808,1.507180913289388,0.3239790638301066
"864.0,169.0",583352.2799999999,93.38944858693641,1.526498794555664,0.3200575550410339
"861.5,166.0",583352.288,92.51058761989026,1.551436996459961,0.3179976185175955
"859.0,163.0",583352.2969999999,91.61712849420974,1.5760594685872396,0.3173414905879123
"857.0,160.5",583352.3049999999,90.88375705722072,1.5915912628173827,0.3172041614863448
"854.0,157.5",583352.313,89.91904154692156,1.6133691151936849,0.31509844859573627
"851.0,155.0",583352.3219999999,88.97460109247548,1.617804718017578,0.3120772083613481
"848.5,152.5",583352.33,88.15357763233592,1.637006123860677,0.3078352650019786
"845.5,150.0",583352.338,87.23640341075013,1.6442840576171875,0.3032576282832257
"842.5,147.5",583352.347,86.30516530503587,1.6626063028971354,0.29797808726760666
"840.0,145.0",583352.355,85.49652508425277,1.6475852966308593,0.29465167125198133
"837.5,142.5",583352.3629999999,84.69193513149405,1.6344342549641928,0.29271380504104305
"834.5,140.0",583352.372,83.77387083018365,1.6442806243896484,0.2918593128535431
"832.0,138.0",583352.3799999999,83.00885586777329,1.6407713572184244,0.28891436656447606
"829.5,135.5",583352.3879999999,82.21625065715183,1.6465059916178386,0.2842604359004205
"826.5,133.0",583352.397,81.31099089521894,1.6324938456217448,0.27901141246291644
"823.5,130.5",583352.4049999999,80.42709573874886,1.633059819539388,0.273106261095726
"820.0,128.0",583352.413,79.44774524843137,1.6251937866210937,0.2678724964472935
"816.5,125.5",583352.4219999999,78.45643548621955,1.6253868103027345,0.26309649547073305
"813.0,123.0",583352.4299999999,77.48596908639445,1.5878626505533855,0.2567793567988526
"809.0,121.0",583352.438,76.44871055551734,1.5624465942382812,0.2516676624629111
"805.0,118.5",583352.4469999999,75.37164967448139,1.55462646484375,0.2453200062129074
"801.5,116.0",583352.455,74.41415642092102,1.559238815307617,0.2343489368769781
"798.0,114.0",583352.463,73.48819561066537,1.550521977742513,0.22131793101760455
"794.5,111.5",583352.472,72.52414415377746,1.569432830810547,0.20584551890822556
"792.0,109.5",583352.48,71.8040714178015,1.5621351877848306,0.19130389293166505
"790.0,107.0",583352.4879999999,71.16050669312907,1.6303508758544922,0.1770369251582322
"788.0,104.5",583352.497,70.50679720439223,1.6656229654947916,0.1634718616816675
"786.0,102.5",583352.5049999999,69.89656529405659,1.6754112243652344,0.15231768687697542
"784.0,99.5",583352.5129999999,69.2413932777042,1.6606435139973958,0.14397112925979483
"781.5,97.0",583352.522,68.50234282771562,1.6482106526692708,0.1379439075801027
"778.5,95.0",583352.5299999999,67.70584152930064,1.597466532389323,0.11917559703322822
"775.5,92.5",583352.538,66.89043106373211,1.535919189453125,0.1007277210566681
"772.5,90.5",583352.5469999999,66.08811985980391,1.4853219350179037,0.08452288707229108
"769.5,89.0",583352.5549999999,65.32456005767588,1.4599323272705078,0.06807391246291858
"767.0,87.5",583352.563,64.6623745955299,1.445366923014323,0.053745909533227845
"764.5,86.0",583352.5719999999,63.98999313020104,1.4131292978922525,0.04039446910354046
"763.0,85.0",583352.58,63.550627177048995,1.4932751973470053,0.03024737437697833
"762.0,84.0",583352.588,63.21110885022516,1.5852724711100261,0.021382017931665498
"761.0,83.0",583352.597,62.860471891493695,1.6663429260253906,0.01123492320510186
"761.0,82.0",583352.605,62.719837771941656,1.7094436645507813,0.0025526722285408717
"761.0,80.5",583352.6129999999,62.56077138707732,1.7411215464274088,-0.004390076794897062
"761.0,79.5",583352.622,62.41015510197587,1.6971872965494792,-0.009822205701148513
"761.0,78.0",583352.6299999999,62.25441037294091,1.7228860219319662,-0.011958436169898348
"761.0,76.0",583352.6379999999,62.08251889624563,1.6272303263346355,-0.013484315076145345
"760.5,74.5",583352.647,61.821169541313836,1.5932350158691406,-0.014079407849585272
"760.0,73.0",583352.6549999999,61.57415701852951,1.5304274241129556,-0.014079407849585272
"759.0,71.5",583352.663,61.23175923105395,1.4910504659016928,-0.014079407849585272
"758.0,70.0",583352.6719999999,60.879526070406186,1.4603000640869142,-0.014079407849585272
"757.5,69.0",583352.6799999999,60.65452000334529,1.4691455841064454,-0.014079407849585272
"756.5,68.5",583352.688,60.34928735977662,1.4888870239257812,-0.014079407849585272
"755.5,67.5",583352.6969999999,60.017817104826165,1.5268391927083333,-0.014079407849585272
"755.0,67.0",583352.705,59.81163511590304,1.523501205444336,-0.014079407849585272
"754.5,66.0",583352.713,59.59119533692337,1.5512165069580077,-0.014079407849585272
"754.0,65.5",583352.722,59.37508030941581,1.5589136759440103,-0.014079407849585272
"753.5,65.0",583352.73,59.171372729728425,1.558804702758789,-0.014079407849585272
"753.0,64.0",583352.7379999999,58.95402639205121,1.538474400838216,-0.014079407849585272
"752.0,63.5",583352.747,58.64440324117346,1.5140368143717449,-0.014079407849585272
"751.0,62.5",583352.7549999999,58.33330103171148,1.441033935546875,-0.014079407849585272
"750.0,62.0",583352.7629999999,58.03729236549447,1.4016395568847657,-0.014079407849585272
"748.5,61.5",583352.772,57.63536385869999,1.3868172963460286,-0.014079407849585272
"747.5,61.0",583352.7799999999,57.341550791742556,1.3639535268147787,-0.014079407849585272
"746.5,60.5",583352.788,57.0487261984662,1.4162413279215496,-0.014079407849585272
"745.5,60.0",583352.7969999999,56.745961105528025,1.39620361328125,-0.014079407849585272
"745.0,59.5",583352.8049999999,56.55037986649239,1.4351810455322265,-0.014079407849585272
"744.0,59.0",583352.813,56.26044080299646,1.4275794982910157,-0.014079407849585272
"743.0,58.5",583352.8219999999,55.96075314441,1.4292842864990234,-0.014079407849585272
"742.5,58.0",583352.83,55.76762976144784,1.3964307149251303,-0.014079407849585272
"742.0,57.0",583352.8389999999,55.55221821315457,1.3986751556396484,-0.014079407849585272
"741.0,56.5",583352.847,55.26617579398669,1.3745124816894532,-0.014079407849585272
"740.5,56.0",583352.855,55.075515540894244,1.360573450724284,-0.014079407849585272
"739.5,55.0",583352.864,54.76906358496692,1.3676311492919921,-0.014079407849585272
"738.5,54.5",583352.872,54.48597349263941,1.3840909322102866,-0.014079407849585272
"738.0,54.0",583352.8799999999,54.297876765132706,1.4034715016682944,-0.014079407849585272
"736.5,53.0",583352.889,53.901243837979806,1.426067860921224,-0.014079407849585272
"735.5,52.5",583352.897,53.62120598294485,1.43158810933431,-0.014079407849585272
"734.0,52.0",583352.9049999999,53.248448366819616,1.412416966756185,-0.014079407849585272
"732.5,51.0",583352.914,52.85628667445324,1.4182857513427733,-0.014079407849585272
"730.5,50.5",583352.9219999999,52.392717917434936,1.3857262929280598,-0.014079407849585272
"728.5,49.5",583352.9299999999,51.920331057343255,1.3852245330810546,-0.014079407849585272
"725.5,49.0",583352.9389999999,51.26382751973093,1.3290929158528646,-0.014079407849585272
"722.5,48.5",583352.9469999999,50.619023620560604,1.3140237172444662,-0.014079407849585272
"719.0,48.0",583352.955,49.88329529273103,1.2579322814941407,-0.014079407849585272
"715.0,47.5",583352.9639999999,49.04788732056845,1.2686597188313802,-0.014079407849585272
"711.5,47.5",583352.972,48.326803004326536,1.2488539377848307,-0.014079407849585272
"708.5,47.0",583352.98,47.69032290950098,1.3335044860839844,-0.014079407849585272
"705.0,46.5",583352.989,46.95473401858296,1.3608111063639323,-0.014079407849585272
"703.0,46.0",583352.997,46.506648350728064,1.4184481302897136,-0.014079407849585272
"701.0,45.5",583353.0049999999,46.059949935797945,1.4335136413574219,-0.014079407849585272
"699.0,45.0",583353.014,45.60620568843819,1.5189974466959635,-0.014079407849585272
"697.5,44.5",583353.022,45.25413173117247,1.5199817657470702,-0.014079407849585272
"696.0,44.0",583353.0299999999,44.90318472508938,1.5512631734212239,-0.014079407849585272
"694.5,43.5",583353.039,44.54516691851114,1.5488485972086588,-0.014079407849585272
"693.0,43.0",583353.0469999999,44.1965401330471,1.5399060567220053,-0.014079407849585272
"691.0,42.0",583353.0549999999,43.749020495615675,1.513791020711263,-0.014079407849585272
"689.0,41.5",583353.0639999999,43.303802383887366,1.4734596252441405,-0.018367127576147224
"687.0,41.0",583353.0719999999,42.86795969885872,1.4169217427571614,-0.02276165882614509
"684.5,40.0",583353.08,42.33440089038297,1.4074006398518881,-0.027064637341770434
"681.5,39.5",583353.0889999999,41.7123222190989,1.3648717244466146,-0.031199769177708288
"678.5,39.0",583353.097,41.09980331376971,1.361562728881836,-0.03553326527145862
"675.5,38.5",583353.105,40.48911131933691,1.3460562388102213,-0.03939373890427153
"672.0,38.0",583353.114,39.7826165075323,1.3679141998291016,-0.043284730115209245
"668.5,38.0",583353.122,39.093199708961535,1.3978413899739583,-0.04688580433395891
"665.5,38.0",583353.1299999999,38.495959211510076,1.4346062978108725,-0.05015118519333486
"662.5,37.5",583353.139,37.88580234376091,1.4797059377034505,-0.05413372913864541
"659.5,37.5",583353.147,37.29213929800584,1.4970133463541666,-0.057704285779272835
"657.0,37.5",583353.1549999999,36.7899365737329,1.51454709370931,-0.061213807263645816
"654.0,37.0",583353.164,36.18523313657941,1.4913639068603515,-0.06518109241989732
"651.0,37.0",583353.1719999999,35.596732601581124,1.4637710571289062,-0.06843121449021188
"647.5,36.5",583353.1799999999,34.91276818612761,1.42913818359375,-0.07129986683395824
"644.0,36.5",583353.1889999999,34.23250868386269,1.3996163686116536,-0.07490094105270853
"641.0,36.0",583353.1969999999,33.641572811613386,1.3881473541259766,-0.07784588734177075
"637.5,36.0",583353.205,32.97132401462921,1.367096201578776,-0.08083660999802016
"634.0,35.5",583353.2139999999,32.28933601182891,1.3482565561930338,-0.0840409557011461
"631.0,35.0",583353.222,31.703821228592734,1.3661749521891275,-0.08655865589645725
